-- Merging decision tree log ---
application
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:11:5-56:19
MERGED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-30:19
MERGED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-30:19
MERGED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:google_mobile_ads] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:share_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d0236063dc20cc1c9e9e81757066861f/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d0236063dc20cc1c9e9e81757066861f/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1504f363e5e8e5c6c5d02174ebdcacec/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1504f363e5e8e5c6c5d02174ebdcacec/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c765656c7f841e5ff4f542efa4b696c1/transformed/jetified-firebase-auth-ktx-22.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c765656c7f841e5ff4f542efa4b696c1/transformed/jetified-firebase-auth-ktx-22.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/595e27fd8c7b4bf7110327e19991c38b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/595e27fd8c7b4bf7110327e19991c38b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/veronicahokinyi/.gradle/caches/transforms-3/9c7432bba15509a72e40786551d8bc1f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/veronicahokinyi/.gradle/caches/transforms-3/9c7432bba15509a72e40786551d8bc1f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a59b8e39d0ba11650ca8351504d2a39d/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a59b8e39d0ba11650ca8351504d2a39d/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/veronicahokinyi/.gradle/caches/transforms-3/3d1104a66b53a9fa02d49886b5bea723/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/veronicahokinyi/.gradle/caches/transforms-3/3d1104a66b53a9fa02d49886b5bea723/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:review:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/81deff78e7204c7bf4f7c082d93db2d6/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/81deff78e7204c7bf4f7c082d93db2d6/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e717e8169243a2bc0165450ebfd9781e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e717e8169243a2bc0165450ebfd9781e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/57e7231335ea82ca57833ce0bb4c420c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/57e7231335ea82ca57833ce0bb4c420c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/389a10ceba96d1ba22cf525fe80adc5f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/389a10ceba96d1ba22cf525fe80adc5f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/05e4da9d0bb25fa0813caa4e43938760/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/05e4da9d0bb25fa0813caa4e43938760/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/4e92fe010aa36670991e86aef535e06f/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/4e92fe010aa36670991e86aef535e06f/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
